method,output_label,Re,nx,ny,dt,dt_mean,n_steps,final_time,runtime_sec,memory_dense_mb,memory_compressed_mb,compression_ratio,compression_rel_err,l2_velocity_error,kinetic_energy_num,kinetic_energy_exact,kinetic_energy_rel_error,divergence_l2,associator_mean,associator_p95,associator_max,associator_dt_factor_mean,associator_dt_factor_min,stable,notes
classical_fv,Experimental research output - not a validated engineering deliverable.,10.0,32,32,0.002990224725053392,0.0030674846625766946,163,0.5,0.12977300000056857,0.015625,0.015625,1.0,0.0,0.0013850700078224443,0.5714092383158043,0.5711523858340073,0.0004497091987489548,1.4849830674966731e-15,0.2337607307237854,0.4281555176401024,0.4540999941117901,1.0,1.0,True,
fv_plus_associator_diagnostic,Experimental research output - not a validated engineering deliverable.,10.0,32,32,0.002990224725053392,0.0030674846625766946,163,0.5,0.1251953000028152,0.015625,0.015625,1.0,0.0,0.0013850700078224443,0.5714092383158043,0.5711523858340073,0.0004497091987489548,1.4849830674966731e-15,0.2337607307237854,0.4281555176401024,0.4540999941117901,1.0,1.0,True,
fv_plus_associator_guided_compression,Experimental research output - not a validated engineering deliverable.,10.0,32,32,0.000650530126028892,0.0027777777777777783,180,0.5,4.028346999999485,0.015625,0.0089263916015625,1.7504273504273504,7.333199299671779e-16,0.0013883287157222689,0.5714120917561848,0.5711523858340073,0.0004547051340742849,1.914274530714831e-15,0.23376837933592504,0.428172188721767,0.45410749313375004,0.9093137832766326,0.9045377626393308,True,
classical_fv,Experimental research output - not a validated engineering deliverable.,10.0,64,64,0.000689253543216306,0.0007668711656441604,652,0.5,0.8496321000020544,0.0625,0.0625,1.0,0.0,0.0003461776584732073,0.5712164759683627,0.5711523858340073,0.00011221196994877507,3.199535572874554e-15,0.11754147011757993,0.2170500229011381,0.22926827493201324,1.0,1.0,True,
fv_plus_associator_diagnostic,Experimental research output - not a validated engineering deliverable.,10.0,64,64,0.000689253543216306,0.0007668711656441604,652,0.5,0.8513955999987957,0.0625,0.0625,1.0,0.0,0.0003461776584732073,0.5712164759683627,0.5711523858340073,0.00011221196994877507,3.199535572874554e-15,0.11754147011757993,0.2170500229011381,0.22926827493201324,1.0,1.0,True,
fv_plus_associator_guided_compression,Experimental research output - not a validated engineering deliverable.,10.0,64,64,0.00018045961507073827,0.0006963788300835647,718,0.5,61.000708999999915,0.0625,0.0177154541015625,3.5279931093884582,5.910779588389877e-16,0.00034701919881280395,0.5712171913225701,0.5711523858340073,0.00011346444516409096,3.3429858945287486e-15,0.11754243350504025,0.2170438267174438,0.22926895693238386,0.908881004253461,0.9044393768897332,True,
classical_fv,Experimental research output - not a validated engineering deliverable.,100.0,32,32,0.01825680665489826,0.02631578947368421,19,0.5,0.015049900001031347,0.015625,0.015625,1.0,0.0,0.006015283081971797,0.7192348114340107,0.7204778445745441,0.0017252898890561408,1.7763683014111487e-15,0.8435197475314031,1.6320004903461967,1.7654677045464868,1.0,1.0,True,
fv_plus_associator_diagnostic,Experimental research output - not a validated engineering deliverable.,100.0,32,32,0.01825680665489826,0.02631578947368421,19,0.5,0.015166199998930097,0.015625,0.015625,1.0,0.0,0.006015283081971797,0.7192348114340107,0.7204778445745441,0.0017252898890561408,1.7763683014111487e-15,0.8435197475314031,1.6320004903461967,1.7654677045464868,1.0,1.0,True,
fv_plus_associator_guided_compression,Experimental research output - not a validated engineering deliverable.,100.0,32,32,0.016656961497234724,0.023809523809523808,21,0.5,0.44716260000132024,0.015625,0.0089263916015625,1.7504273504273504,1.2364041293406052e-12,0.005492442899287699,0.7193628012034133,0.7204778445745441,0.0015476442190796712,2.1882300071411555e-15,0.8437383181085183,1.6281747390748451,1.7612709051737847,0.9026927174400033,0.9006971584400589,True,
classical_fv,Experimental research output - not a validated engineering deliverable.,100.0,64,64,0.001456243937167423,0.007575757575757589,66,0.5,0.08379580000109854,0.0625,0.0625,1.0,0.0,0.0017758347628691173,0.7201064594440008,0.7204778445745441,0.000515470577395292,4.1683880942189475e-15,0.4272773507400137,0.8233860302462482,0.8825940206226388,1.0,1.0,True,
